"0","## Number of discharges"
"0","nrow(final)"
"1","[1]"
"1"," 1136"
"1","
"
"0","## Number of people discharged home"
"0","sum(grepl(""home"", final$Disposition, ignore.case = T))"
"1","[1]"
"1"," 851"
"1","
"
"0","t <- final[grepl(""home"", final$Disposition, ignore.case = T),]"
"0","## Number of people with TCM Order"
"0","table(as.logical(t$`TCM Order`))"
"1","
"
"1","FALSE "
"1"," TRUE "
"1","
"
"1","  513 "
"1","  338 "
"1","
"
"0","## Service and TCM Orders"
"0","table(t$`TCM Order`, t$Service)"
"1","       
"
"1","       "
"1"," CARDIAC SURGERY"
"1"," CARDIOLOGY"
"1"," CRITICAL CARE MEDICAL"
"1"," FAMILY PRACTICE"
"1"," GENERAL SURGERY"
"1","
  FALSE"
"1","               2"
"1","          4"
"1","                     1"
"1","              35"
"1","               6"
"1","
  TRUE "
"1","               0"
"1","         10"
"1","                     0"
"1","              29"
"1","               4"
"1","
"
"1","       
"
"1","       "
"1"," HOSPITALIST"
"1"," INTERNAL MEDICINE"
"1"," NEPHROLOGY"
"1"," ORTHOPEDIC"
"1"," OTORHINOLARYNGOLOGY"
"1"," PULMONARY"
"1"," TRAUMA"
"1","
  FALSE"
"1","         320"
"1","                33"
"1","          4"
"1","          1"
"1","                   1"
"1","         4"
"1","     99"
"1","
  TRUE "
"1","         245"
"1","                15"
"1","          0"
"1","          0"
"1","                   0"
"1","         2"
"1","     31"
"1","
"
"1","       
"
"1","       "
"1"," VASCULAR SURGERY"
"1","
  FALSE"
"1","                3"
"1","
  TRUE "
"1","                2"
"1","
"
"0","rm(t)"
