"0","# number of discharges "
"0","nrow(pre)"
"1","[1]"
"1"," 848"
"1","
"
"0","# number of patients"
"0","length(unique(pre$MRN))"
"1","[1]"
"1"," 787"
"1","
"
"0","# date range"
"0","summary(pre$Discharged)"
"1","        Min. "
"1","     1st Qu. "
"1","      Median "
"1","        Mean "
"1","     3rd Qu. "
"1","        Max. "
"1","
"
"1","""2019-04-01"" "
"1","""2019-07-08"" "
"1","""2019-09-13"" "
"1","""2019-09-06"" "
"1","""2019-10-21"" "
"1","""2020-01-27"" "
"1","
"
"0","# Patient disposition"
"0","summary(as.factor(pre$Disposition))"
"1","  Discharged/Transferred to an inpatient rehab facility (IFC) "
"1","
"
"1","                                                           20 "
"1","
"
"1","Discharged/Transferred to another short term general hospital "
"1","
"
"1","                                                            5 "
"1","
"
"1","             Discharged/Transferred to home under care of HHC "
"1","
"
"1","                                                           66 "
"1","
"
"1","            Discharged/Transferred to long term care hospital "
"1","
"
"1","                                                            1 "
"1","
"
"1","                                Discharged/Transferred to SNF "
"1","
"
"1","                                                          167 "
"1","
"
"1","                                                      Expired "
"1","
"
"1","                                                            9 "
"1","
"
"1","                                  Home or Self Care (Routine) "
"1","
"
"1","                                                          557 "
"1","
"
"1","                                               Hospice - Home "
"1","
"
"1","                                                            7 "
"1","
"
"1","                                   Hospice - Medical Facility "
"1","
"
"1","                                                            3 "
"1","
"
"1","                                  Left against medical advice "
"1","
"
"1","                                                           11 "
"1","
"
"1","                                                    Swing Bed "
"1","
"
"1","                                                            2 "
"1","
"
"0","#Number of patients to home. TRUE = Home"
"0","summary(grepl(""home"", pre$Disposition, ignore.case = TRUE))"
"1","   Mode "
"1","  FALSE "
"1","   TRUE "
"1","
"
"1","logical "
"1","    218 "
"1","    630 "
"1","
"
